################################################################################
# Pattern for testbench of the uGMT algo block
# Data format of muons:
# ID N PT PHI ETA CHARGE CHARGE_VALID QUALITY SORT EMPTY (ISO)
# where ID = {FWD+/-, OVL+/-, BAR, OUT, FIMD, BIMD, OIMD}
# N is the rank for IMD / OUT and the link for inputs.
# ISO is optional and only present for OUT
#
# Data format for tracks:
# ID ETA0 PHI0 QUALITY0 ETA1 PHI1 QUALITY1 ETA2 PHI2 QUALITY2
# where ID = {FTRK+/-, OTRK+/-, BTRK}
# Tracks are given always for 3 consecutive muons
#
#
# Data format for output of serializer:
# ID VALID0 WORD0 VALID1 WORD1 ... VALIDN WORDN
# where ID = FRMx, x being the current 240 MHz cycle
# In WordX the X represents the link number, meaning that muon0 is x(FRM0, WORD0) + x(FRM1, WORD0) << 32.
################################################################################
# Event: 0
################################################################################
IFR0    1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 1518b846 1 20fadcb0 1 12e1ae49 1 04664008 1 191899b5 1 04933e25 1 22ca3210 1 12e131aa 1 0e65b8c3 1 2343394f 1 193691cb 1 1cc0294f 1 16d435e8 1 0d46d0eb 1 04e53066 1 22e18e30 1 2027b969 1 223910ad 1 22b3b180 1 2586b191 1 1a86c62c 1 0cd439e9 1 188ea670 1 33199d66 1 1cf5b541 1 3229bcd0 1 1896b22f 1 2187684e 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000
IFR1    1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 12833588 1 081a5149 1 20a3be22 1 14f031c8 1 18a801a3 1 1806accf 1 30863d52 1 00e5b1e6 1 14882aae 1 24c4a54c 1 26c93a05 1 24c34ce8 1 2909bd0e 1 1ca5cd88 1 12d8c4e5 1 1b5414d2 1 132555f4 1 203521ad 1 20dac244 1 01159304 1 0c5651eb 1 0eb451aa 1 1882c0f3 1 1ab50f20 1 13852964 1 1907162c 1 0cb64d6c 1 19679926 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000
IFR2    1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 0b462d2c 1 1268245a 1 32742929 1 1a822028 1 1348a9ec 1 262350a0 1 1655b068 1 0b002706 1 0a96190c 1 10749528 1 2454b1b5 1 18a439c8 1 24e44511 1 1272a907 1 127a2995 1 20cae4d3 1 2aa02610 1 1aac49d0 1 2920364e 1 0cb03811 1 00483caf 1 1497c910 1 22f5adf2 1 14331da4 1 22830a0a 1 0c82c970 1 1f449fa4 1 1b551cf2 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000
IFR3    1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 22644a0b 1 11f59d57 1 0634c906 1 1917b569 1 0c602d74 1 1ec3a55b 1 1098a1b7 1 26c4a0e8 1 0ef6b4c9 1 1536a522 1 12593082 1 0ef64e40 1 0893a411 1 22aac4ea 1 127829ef 1 22064e14 1 1159b80f 1 3074b16b 1 11291d2a 1 1efac404 1 0e95324b 1 0f864d27 1 0a922d64 1 10e8526b 1 1464194d 1 1065a285 1 1c782638 1 16c89d13 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000
IFR4    1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 12c4ad72 1 1ca53108 1 22259991 1 10dab155 1 28f3a805 1 1b343021 1 2307c606 1 1a800e28 1 26e6da73 1 1324254b 1 1a8959d2 1 1748458f 1 2f52b202 1 24b1f54a 1 0eb78177 1 0c6ad963 1 04f149ed 1 2586156e 1 1b220947 1 0897564c 1 28f38dd5 1 1f779de5 1 2f08aa2b 1 12d82e66 1 12d22cf1 1 28e8a24b 1 1b061ead 1 0a0a6187 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000
IFR5    1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 2499b169 1 0ae64672 1 14a4354d 1 12a3d5c6 1 0ab8ba4e 1 23082d78 1 1c771a30 1 2a6729ac 1 1126b9c0 1 12a2226c 1 17b6986b 1 12a3d632 1 20e1aa12 1 16b2a8f2 1 0b1c5609 1 10b5c0f4 1 1e95a610 1 1003a521 1 1934c9a4 1 16d43cc7 1 06c63189 1 20d69090 1 12a631af 1 172320c6 1 10b6208c 1 18781930 1 11011a0e 1 1d38cd4a 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000
# Expected emulator output
# Calo sums:
CALO0   6  2 14 17 17 10  8 12 13  6  8  9 12  9 11 12 20  5 11 16 18  8  6 17 18 11 11  9 12  9  9 11 12 19  9 18
CALO1  16  5 23 21 15 16  9 10 20 20  1  4 26  2  9 16  6  9 23 10  7 11 31  8  8  8 12 10 10 14 18 19 17 12 14  5
CALO2   9 18 11  3 14  9  2 17 15  7 10 16  9  9 10  8  7 25  6  8 18  9  3  3 17 12  6 11  2 17 13 10 13  8 10 10
CALO3   8  0 16 12  6  2  8 14 12  0 15 10  8  1  8  4  8 13  9 11 13 15 17 12 21 10 12 21 13  8  6 14 21  7 10  9
CALO4  21 13  6 17 17 12  3 13  0 16 10 12 12 15 10 17 20  9 20 11 11  0  6  6  5  0 10  7 15 20 14 18 14 17 11  5
CALO5   5 17 15  6  9  2 15  6 11 13  0 12  0  5 20  6  2 19 27 10  9  7 12 15  1  1 12  8 19 13 24 11 11 16 16 17
CALO6  16 16 12 20 12 17 18 10 15 12  8 24  8  3 12 11  5 11 23 13  8 17  9  8  6 16 17 15 16 17 16 17  6 14  7 14
CALO7  10 13 12  2 14  9  6 15 12 11 14  0  6 24  9  0 16  5  8  7  8  9 12 19  8 17  3  0  8 13 12 13 10 14  6 21
CALO8   3  6 14 11  6  7 14 21 10 16  8 10 12  8  6 12  9  5  9  6 13 13 15  7 19 19 22 13 14 19  0 14 14 13 18  8
CALO9  15 10 14  6 20 17 12 10  9  9 12 18  8  9  5  9  7  8  2  9  9 13 19 10 11 10  9  8 18  9 12 19  8  4 10  9
CALO10 11 14  4 13 19 12  5 16 14 18 12 19 21 13 12  9  5 18  2  4 12 18  5  9 18 14 22 18  8 13 11  3  6 13 27 11
CALO11 15 10 10  0 12 14  8  7 19  6 12 18  8 14 14  8 10 12  0 18 19 12 15  7 15 12 17 16 20 11 18 17 21  7 10  9
CALO12  8 15 13  8 13 11 14  8 15 19 16 20 17  8 17  8 14 18 17  0  9  7  9  4  2 16 12  5 21 23 18 16 10  3 14 16
CALO13 11  7 20 13 20  6  8 12 19 11 10 14  7  8 10  5  7  9 10  7 17 21 10 17 10 10 29  3 11 18 18  7 10  5 11 11
CALO14  6  3 12 10 14  2  5  7 17 17 13  9 21 12 10 20  7  9 15 15 10 16  7  9 23 11  0 15 11  7  9 16 21 24 17  5
CALO15 16 17  3  3 14 17 18  6  5  8 21 13 19  6 25 21 12 16 20 16 19 12  0 17  3 11 22 21  6  6 20  7 16 11 11  8
CALO16  9 11 14 15  2 16 20 15 21 10 18  9 16 16  9  0 10 21 15  0 14 19 21  8 13 15 18  2 15  2 16 16  9 11  9 15
CALO17 13  5  4 18  3 17 13 13  8 10  3 16 16 14 18 24 10 13 11 11 12  9  7 24 14 11  5 12 24 18  1  9  9  7  0  8
CALO18  0 12 12  7 11 17  4 18 16 21 13 16 14 18 13  0 18 20 10  9  7 18 18  8  7 10  2  4 18 13  4 13 18  9 19 12
CALO19 17 12 12 13 24 18  4 24  4 11 17  0 17  0 14  0 11  6  4  0 17 21 15 15 12 18 21 14  9  4  7  6 15  8 13 11
CALO20 12 17 17 13  8 13 11 15 20 12  5  6 15  5 15 16  4  0 11 18 12 10  9  7 21 14  3  7 15 20  9 12 12 12 12  3
CALO21  9 15 14  8 13  6 10 13 20  8 11  7 16  8 18 15  9 10  7  9 19 12 24  7  5 15  7 15 23 15 16  4  4 13 13 16
CALO22 16 19  9 29  8 12 19  7 16  5  8 12 18 15 11 11 15 17  4 11 11  4  9  5 11 17 10 17 16 23 15 13 12 12 10  9
CALO23  6 11  7 19 17 25  0 25  3 10 11 13  4 13  7  6  3 10 11 19 20 16 14  8  6 19 11 16 13  9  6  6  8  6 18 11
CALO24  1 10 13 11 15 14  4 11 10 10 24  9 10 16  2  6  8 17 13 10  6  8  6 10 17  7 11  4 13  9 12  4  8 12 11  8
CALO25 16  6 15 19  2 25 12 17  5 14 16 12 16 11 18  5  8  6  5 20  8 11  6  8 11 18  8 17 14 20 16  9  6 16  7 12
CALO26 15 17 12 13  9 12 12 11 19 12 11  6  4 29  7  9 20 15 24 17  9 16  7 14 13 21  7 12 16 13 14 16  6  2 16  8
CALO27 14  2 26 14 24 16  6  9  6 15 22 12 18  7  7 10 21 13 19  8  7 17 12 11  7 12 24 20  0  5 10 10 19 17 19 14
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO)
BAR       12     0     0     0     0     0     0     0     1
BAR       13     0     0     0     0     0     0     0     1
BAR       14     0     0     0     0     0     0     0     1
BAR       15     0     0     0     0     0     0     0     1
BAR       16     0     0     0     0     0     0     0     1
BAR       17     0     0     0     0     0     0     0     1
BAR       18     0     0     0     0     0     0     0     1
BAR       19     0     0     0     0     0     0     0     1
BAR       20     0     0     0     0     0     0     0     1
BAR       21     0     0     0     0     0     0     0     1
BAR       22     0     0     0     0     0     0     0     1
BAR       23     0     0     0     0     0     0     0     1
BAR       24     0     0     0     0     0     0     0     1
BAR       25     0     0     0     0     0     0     0     1
BAR       26     0     0     0     0     0     0     0     1
BAR       27     0     0     0     0     0     0     0     1
BAR       28     0     0     0     0     0     0     0     1
BAR       29     0     0     0     0     0     0     0     1
BAR       30     0     0     0     0     0     0     0     1
BAR       31     0     0     0     0     0     0     0     1
BAR       32     0     0     0     0     0     0     0     1
BAR       33     0     0     0     0     0     0     0     1
BAR       34     0     0     0     0     0     0     0     1
BAR       35     0     0     0     0     0     0     0     1
OVL-       0     0     0     0     0     0     0     0     1
OVL-       1     0     0     0     0     0     0     0     1
OVL-       2     0     0     0     0     0     0     0     1
OVL-       3     0     0     0     0     0     0     0     1
OVL-       4     0     0     0     0     0     0     0     1
OVL-       5     0     0     0     0     0     0     0     1
OVL-       6     0     0     0     0     0     0     0     1
OVL-       7     0     0     0     0     0     0     0     1
OVL-       8     0     0     0     0     0     0     0     1
OVL-       9     0     0     0     0     0     0     0     1
OVL-      10     0     0     0     0     0     0     0     1
OVL-      11     0     0     0     0     0     0     0     1
OVL-      12     0     0     0     0     0     0     0     1
OVL-      13     0     0     0     0     0     0     0     1
OVL-      14     0     0     0     0     0     0     0     1
OVL-      15     0     0     0     0     0     0     0     1
OVL-      16     0     0     0     0     0     0     0     1
OVL-      17     0     0     0     0     0     0     0     1
FWD-       0     0     0     0     0     0     0     0     1
FWD-       1     0     0     0     0     0     0     0     1
FWD-       2     0     0     0     0     0     0     0     1
FWD-       3     0     0     0     0     0     0     0     1
FWD-       4     0     0     0     0     0     0     0     1
FWD-       5     0     0     0     0     0     0     0     1
FWD-       6     0     0     0     0     0     0     0     1
FWD-       7     0     0     0     0     0     0     0     1
FWD-       8     0     0     0     0     0     0     0     1
FWD-       9     0     0     0     0     0     0     0     1
FWD-      10     0     0     0     0     0     0     0     1
FWD-      11     0     0     0     0     0     0     0     1
FWD-      12     0     0     0     0     0     0     0     1
FWD-      13     0     0     0     0     0     0     0     1
FWD-      14     0     0     0     0     0     0     0     1
FWD-      15     0     0     0     0     0     0     0     1
FWD-      16     0     0     0     0     0     0     0     1
FWD-      17     0     0     0     0     0     0     0     1
# TRACKS
#TYPE   ETA0  PHI0 QUAL0  ETA1  PHI1 QUAL1  ETA2  PHI2 QUAL2
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
################################################################################
# Event: 7
################################################################################
IFR42   1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 05192141 1 2046e88d 1 0096cd6c 1 0766b8eb 1 172995a6 1 12f438e9 1 16c4b4af 1 12a61e92 1 149511d5 1 0ed0a0c5 1 32e89dc6 1 26dcc156 1 34b4a8d0 1 0ec5a20e 1 0ca1cd6e 1 1a06258e 1 16874db7 1 0703ab6e 1 16cb2931 1 09629d10 1 18d61e0f 1 1eb224a7 1 0e53d52d 1 0d0a4625 1 0e023eae 1 0c57298d 1 16f269b6 1 1e7445cd 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000
IFR43   1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 0b462eed 1 10530d62 1 2ee6a4d9 1 1212318b 1 09579910 1 166754f4 1 16a5da2a 1 2f06358a 1 24a72e8a 1 14e6a54e 1 1ec4ad65 1 16bbac8c 1 16b4c1ea 1 0a39388a 1 0554356f 1 0e58add1 1 2281254e 1 19130905 1 1607d0c0 1 24e6302a 1 0138b900 1 12c3dd35 1 2a94c1d4 1 0f38ac91 1 289799eb 1 22c63d64 1 0075a00a 1 1ca549a9 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000
IFR44   1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 2ce208e0 1 2846e143 1 26f908b1 1 1114b553 1 39074e47 1 22952985 1 0508b98f 1 2a39a207 1 14a72aaf 1 1ce62119 1 244634ca 1 22633941 1 10c8456b 1 06d69928 1 111bb98a 1 2c0719aa 1 02a6d2b2 1 209b58b0 1 26a72613 1 0d462590 1 14e62d48 1 1efb3ca0 1 38b8be50 1 14fab1ce 1 20778d29 1 1825320b 1 1096316e 1 2338b2cf 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000
IFR45   1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 02e799f7 1 028b20cf 1 10f73950 1 1095ca00 1 0e51cc69 1 20e2b631 1 1ec4d60a 1 22a4a1f4 1 149799d6 1 2513298a 1 1c4216d0 1 207006c0 1 24e92c90 1 1f08b272 1 16e00167 1 1561290c 1 02c8c9ae 1 0112a5a7 1 02663e4b 1 1674bcb3 1 2a88522d 1 26c530e7 1 1b19360d 1 1ac641c0 1 0e8f3908 1 1a973187 1 06b40dc7 1 144681a2 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000
IFR46   1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 0f14a94b 1 08f3b105 1 147b1146 1 24229531 1 1cb45ce9 1 22d41e93 1 1c63ae50 1 36b4ae22 1 21a68227 1 21174dcd 1 1272bacb 1 2361aae5 1 2b07c9d8 1 1176ad69 1 228020e0 1 16b41990 1 20b59dcc 1 10c5b547 1 18531a50 1 16b1ace8 1 1205c485 1 15960cc6 1 1f06256e 1 19542267 1 1f472a6b 1 1b15a467 1 1099dce0 1 0ee7ba40 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000
IFR47   1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 219a99d4 1 08f320e6 1 1adb0167 1 1ceb29af 1 17381748 1 22b8c94d 1 1ab42d44 1 14360267 1 08f29251 1 16c4aba8 1 15c128ad 1 1ed5cca3 1 1ee69c6c 1 160134ce 1 22744d05 1 0a939556 1 196395d4 1 108845fc 1 0672cd10 1 2cf72d6d 1 0af9830f 1 0894d1e8 1 18c7c629 1 00e54a6b 1 0efb1623 1 0459ba28 1 113a5189 1 1eb2014e 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000
# Expected emulator output
# Calo sums:
CALO0   1 10  8 18 17  2 13 23 11 12 20  5  0  7  2  4 14 22 23 15  6 15 14  1 11 10 10  9 17  7 20 14  6 21 25 16
CALO1  13  4 26 13  4 16  2 11  3  6  5  8  3 10 24 13  4 20 15  6  8 22  8  1  5  8 12  7 15  4  6  7  8  6 15  4
CALO2  12 11 19 13  9  0 25  6  9 13 14 23 17  5  2 18 15 19 16 10 14 14 15  8  6 10  4 22  7 10  7 11  0 22 13 13
CALO3  11  7 14 13 22  3 11 12 12  4  1  9 19 10 13  9 17  8  0 16 18 11  9  8 17  9  5  5  2 18 15 13 10 22 14 14
CALO4   6 13  5 19 18 11 16  8  6 15 21  4  7 18 19 14 16 28  9  3 19  3  5  7  9  7 23  8 11 14  8 26  5 16 19 11
CALO5   9  7 14  8 15  9 20  7 21 14  6 11  5 12 10 10  9 17 17 17 13  5 14 16 19 20  7  8 13 17 13 10 18 17 11 17
CALO6  15  5 13  9 12 11 10 17 22 11 10 11 15 12 14 17 16  2 10 16 21  9 12 15 16 18 11  7  6 14  4 10 11  8 11 13
CALO7  18 20  7 12 10  9 10 12 13 12 16 23  7 16  8 19  3 21 20 15  8  9 10 17  2 17 11  9 11 27  7 19  0 12  3 10
CALO8  21 14  4 10  9 10 10 20 11 14 10 18 15 21 10 14 10 10 22 14  6 15  9 10  7 17  0 13 26 16 17 18  4  5 15  4
CALO9   5  6  8  1 13  7 14 10  9 13 14 10 25  8  8 12 14 14 10 12 10  6 17 18 13 14 19 14 17 16  8 29 10  9 12 11
CALO10  6 14  7 17 14 25  5 11 11  9 12 15 10  6 13 12  4 18 16 22  5  4  4 14 11 22 14  5  7  9 13  5 10  2 28 10
CALO11 22 10 16 25 13 19 12  4 11 23 11 11  1 10 14  6  6 17  0 22  1  0  7 16  5 23 10  3 22 17  3  5 19 11 13 15
CALO12 16  6 10  9 11 26 10 15 16  9 11 11 11 11 17 16 12  8 16  4 11 18 14 18 24 14 18 15 16 21 12  3  7 13 14 15
CALO13 14 16  8 11 12  7 10  4 14 18  3  5  8  9  6 13 13  3 18 19 12 17 16 15  9 11 11 13 23  8 14  6 13  2  0 11
CALO14 14 11 19  3 10  6 15 11 13  8 21  2 10 12 14 23 17  8  7 11  0  0 14 11  0  7  8  0  8 17  5  8 19  8  7 17
CALO15 14 12  9 12  0 13 17 14 11 17  5  7 10 13  6 14  0 22 12  8 10  2 22 10 16 12  6  8 11 11 22 10  5  7  9  5
CALO16 23 13 19 14  8 11 14 10  9  2  8 17 18 21 20 13 10  1 14 13 18 17 12  1 12 14  7 11 11 16 20 14  5  7 22 12
CALO17 14 27 10  7 16  3  5  8  2  6 17 12 16  5 22 22  9 16  7 13  9  5 17  0  7 10 13 11 12  8 28 15 17 16  8  8
CALO18 17  9 10 22 12 11  0  6 20 15  0 11 19 16  9 14 10 19 11 18 15 12  6  1 16 18  6  6  5 12 16  8 19  5  7  3
CALO19 16  8  7  5 22  4 10  1 12 12 14 18 16 12  9 12 20  6 19  5 15  9  7 11  8  7 11  3 11 11 13 11 11 14 15 22
CALO20 15 16  7 12 13 12  0  8 14 17 19  0  8 10 11 12 14 10 13 17 20 16  8 21  5  4 17 11  0  9 15 24  0 19 15  5
CALO21  7  5  9  4 11 15 21  9 23  7 12  9  0  5 15 22 15 15  7  7 12 10 12 19  6  6  3 12 25 10  8 15 20  9  9  4
CALO22 13  9 21  7  5  7 20 14 16  9  9 21 16 18 15 17 11 28 13 16 13 18 17 13 14 11  9 12 16 15  9 17 17 15 12 12
CALO23  5 17 17 20 16  6 17  4 11 17 19  7 14 14 12 21 15 10  0 14 16 12 12 13  7 19  8  8 21 12 11 19 18 10 14  0
CALO24 14 21 15  4  0  7 11 15  6 15  9 20  9  9  3 15  7 16  8  8 14 30  8  7 11 19 10 14 20 15  3 17  5 22 15  7
CALO25 13 12 10 14  5  6  4 11 15 12 12 17 11 16 12 10  2 12  7 12 12 14  9 13  7  3  9 11 17 13  8 17 14 19  5  2
CALO26 22 13 26  4 15 11 10  0  8 11  7  0 14 11 12 12  9  8  7 14  3  8 11  3  0  7 23 19  9  8  9 12 20 20 19  8
CALO27 13 14 17  8  7 15  9 13 18 10 10 14 15 22 12 17 19 17  2 13  0 13  4 10  0 18 14 15 14  7 14 10  0  4 11 15
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO)
FWD+       0     0     0     0     0     0     0     0     1
FWD+       1     0     0     0     0     0     0     0     1
FWD+       2     0     0     0     0     0     0     0     1
FWD+       3     0     0     0     0     0     0     0     1
FWD+       4     0     0     0     0     0     0     0     1
FWD+       5     0     0     0     0     0     0     0     1
FWD+       6     0     0     0     0     0     0     0     1
FWD+       7     0     0     0     0     0     0     0     1
FWD+       8     0     0     0     0     0     0     0     1
FWD+       9     0     0     0     0     0     0     0     1
FWD+      10     0     0     0     0     0     0     0     1
FWD+      11     0     0     0     0     0     0     0     1
FWD+      12     0     0     0     0     0     0     0     1
FWD+      13     0     0     0     0     0     0     0     1
FWD+      14     0     0     0     0     0     0     0     1
FWD+      15     0     0     0     0     0     0     0     1
FWD+      16     0     0     0     0     0     0     0     1
FWD+      17     0     0     0     0     0     0     0     1
OVL+       0     0     0     0     0     0     0     0     1
OVL+       1     0     0     0     0     0     0     0     1
OVL+       2     0     0     0     0     0     0     0     1
OVL+       3     0     0     0     0     0     0     0     1
OVL+       4     0     0     0     0     0     0     0     1
OVL+       5     0     0     0     0     0     0     0     1
OVL+       6     0     0     0     0     0     0     0     1
OVL+       7     0     0     0     0     0     0     0     1
OVL+       8     0     0     0     0     0     0     0     1
OVL+       9     0     0     0     0     0     0     0     1
OVL+      10     0     0     0     0     0     0     0     1
OVL+      11     0     0     0     0     0     0     0     1
OVL+      12     0     0     0     0     0     0     0     1
OVL+      13     0     0     0     0     0     0     0     1
OVL+      14     0     0     0     0     0     0     0     1
OVL+      15     0     0     0     0     0     0     0     1
OVL+      16     0     0     0     0     0     0     0     1
OVL+      17     0     0     0     0     0     0     0     1
BAR        0     0     0     0     0     0     0     0     1
BAR        1     0     0     0     0     0     0     0     1
BAR        2     0     0     0     0     0     0     0     1
